,Aturan,Support XuY %,Support X %,Confidence %
0,"('Apple',)=>Bread",15.0,38.0,40.0
1,"('Bread',)=>Apple",15.0,38.0,40.0
2,"('Apple',)=>Butter",19.0,42.0,45.0
3,"('Butter',)=>Apple",19.0,38.0,49.0
4,"('Apple',)=>Cheese",16.0,40.0,40.0
5,"('Cheese',)=>Apple",16.0,38.0,42.0
6,"('Apple',)=>Corn",19.0,41.0,46.0
7,"('Corn',)=>Apple",19.0,38.0,49.0
8,"('Apple',)=>Dill",18.0,40.0,45.0
9,"('Dill',)=>Apple",18.0,38.0,47.0
10,"('Apple',)=>Eggs",16.0,38.0,41.0
11,"('Eggs',)=>Apple",16.0,38.0,41.0
12,"('Apple',)=>Ice cream",17.0,41.0,42.0
13,"('Ice cream',)=>Apple",17.0,38.0,45.0
14,"('Apple',)=>Kidney Beans",18.0,41.0,43.0
15,"('Kidney Beans',)=>Apple",18.0,38.0,46.0
16,"('Apple',)=>Milk",18.0,41.0,45.0
17,"('Milk',)=>Apple",18.0,38.0,48.0
18,"('Apple',)=>Nutmeg",17.0,40.0,43.0
19,"('Nutmeg',)=>Apple",17.0,38.0,45.0
20,"('Apple',)=>Onion",17.0,40.0,41.0
21,"('Onion',)=>Apple",17.0,38.0,44.0
22,"('Apple',)=>Sugar",18.0,41.0,44.0
23,"('Sugar',)=>Apple",18.0,38.0,48.0
24,"('Apple',)=>Unicorn",17.0,39.0,43.0
25,"('Unicorn',)=>Apple",17.0,38.0,43.0
26,"('Apple',)=>Yogurt",19.0,42.0,45.0
27,"('Yogurt',)=>Apple",19.0,38.0,49.0
28,"('Apple',)=>chocolate",18.0,42.0,43.0
29,"('chocolate',)=>Apple",18.0,38.0,48.0
30,"('Bread',)=>Butter",18.0,42.0,43.0
31,"('Butter',)=>Bread",18.0,38.0,47.0
32,"('Bread',)=>Cheese",17.0,40.0,43.0
33,"('Cheese',)=>Bread",17.0,38.0,45.0
34,"('Bread',)=>Corn",17.0,41.0,43.0
35,"('Corn',)=>Bread",17.0,38.0,45.0
36,"('Bread',)=>Dill",16.0,40.0,40.0
37,"('Dill',)=>Bread",16.0,38.0,42.0
38,"('Bread',)=>Eggs",16.0,38.0,41.0
39,"('Eggs',)=>Bread",16.0,38.0,41.0
40,"('Bread',)=>Ice cream",18.0,41.0,44.0
41,"('Ice cream',)=>Bread",18.0,38.0,47.0
42,"('Bread',)=>Kidney Beans",17.0,41.0,41.0
43,"('Kidney Beans',)=>Bread",17.0,38.0,43.0
44,"('Bread',)=>Milk",17.0,41.0,43.0
45,"('Milk',)=>Bread",17.0,38.0,45.0
46,"('Bread',)=>Nutmeg",17.0,40.0,43.0
47,"('Nutmeg',)=>Bread",17.0,38.0,45.0
48,"('Bread',)=>Onion",18.0,40.0,44.0
49,"('Onion',)=>Bread",18.0,38.0,46.0
50,"('Bread',)=>Sugar",18.0,41.0,44.0
51,"('Sugar',)=>Bread",18.0,38.0,47.0
52,"('Bread',)=>Unicorn",17.0,39.0,43.0
53,"('Unicorn',)=>Bread",17.0,38.0,44.0
54,"('Bread',)=>Yogurt",19.0,42.0,46.0
55,"('Yogurt',)=>Bread",19.0,38.0,50.0
56,"('Bread',)=>chocolate",19.0,42.0,44.0
57,"('chocolate',)=>Bread",19.0,38.0,48.0
58,"('Butter',)=>Cheese",18.0,40.0,45.0
59,"('Cheese',)=>Butter",18.0,42.0,43.0
60,"('Butter',)=>Corn",19.0,41.0,47.0
61,"('Corn',)=>Butter",19.0,42.0,45.0
62,"('Butter',)=>Dill",18.0,40.0,44.0
63,"('Dill',)=>Butter",18.0,42.0,42.0
64,"('Butter',)=>Eggs",17.0,38.0,45.0
65,"('Eggs',)=>Butter",17.0,42.0,41.0
66,"('Butter',)=>Ice cream",21.0,41.0,50.0
67,"('Ice cream',)=>Butter",21.0,42.0,49.0
68,"('Butter',)=>Kidney Beans",20.0,41.0,50.0
69,"('Kidney Beans',)=>Butter",20.0,42.0,48.0
70,"('Butter',)=>Milk",20.0,41.0,49.0
71,"('Milk',)=>Butter",20.0,42.0,47.0
72,"('Butter',)=>Nutmeg",20.0,40.0,49.0
73,"('Nutmeg',)=>Butter",20.0,42.0,47.0
74,"('Butter',)=>Onion",20.0,40.0,49.0
75,"('Onion',)=>Butter",20.0,42.0,47.0
76,"('Butter',)=>Sugar",20.0,41.0,48.0
77,"('Sugar',)=>Butter",20.0,42.0,47.0
78,"('Butter',)=>Unicorn",18.0,39.0,47.0
79,"('Unicorn',)=>Butter",18.0,42.0,43.0
80,"('Butter',)=>Yogurt",19.0,42.0,45.0
81,"('Yogurt',)=>Butter",19.0,42.0,45.0
82,"('Butter',)=>chocolate",20.0,42.0,48.0
83,"('chocolate',)=>Butter",20.0,42.0,48.0
84,"('Cheese',)=>Corn",18.0,41.0,45.0
85,"('Corn',)=>Cheese",18.0,40.0,45.0
86,"('Cheese',)=>Dill",18.0,40.0,44.0
87,"('Dill',)=>Cheese",18.0,40.0,44.0
88,"('Cheese',)=>Eggs",17.0,38.0,44.0
89,"('Eggs',)=>Cheese",17.0,40.0,42.0
90,"('Cheese',)=>Ice cream",19.0,41.0,46.0
91,"('Ice cream',)=>Cheese",19.0,40.0,46.0
92,"('Cheese',)=>Kidney Beans",20.0,41.0,49.0
93,"('Kidney Beans',)=>Cheese",20.0,40.0,50.0
94,"('Cheese',)=>Milk",17.0,41.0,42.0
95,"('Milk',)=>Cheese",17.0,40.0,43.0
96,"('Cheese',)=>Nutmeg",19.0,40.0,48.0
97,"('Nutmeg',)=>Cheese",19.0,40.0,48.0
98,"('Cheese',)=>Onion",19.0,40.0,46.0
99,"('Onion',)=>Cheese",19.0,40.0,46.0
100,"('Cheese',)=>Sugar",19.0,41.0,46.0
101,"('Sugar',)=>Cheese",19.0,40.0,46.0
102,"('Cheese',)=>Unicorn",17.0,39.0,44.0
103,"('Unicorn',)=>Cheese",17.0,40.0,42.0
104,"('Cheese',)=>Yogurt",18.0,42.0,43.0
105,"('Yogurt',)=>Cheese",18.0,40.0,45.0
106,"('Cheese',)=>chocolate",19.0,42.0,44.0
107,"('chocolate',)=>Cheese",19.0,40.0,46.0
108,"('Corn',)=>Dill",18.0,40.0,45.0
109,"('Dill',)=>Corn",18.0,41.0,44.0
110,"('Corn',)=>Eggs",18.0,38.0,47.0
111,"('Eggs',)=>Corn",18.0,41.0,44.0
112,"('Corn',)=>Ice cream",19.0,41.0,47.0
113,"('Ice cream',)=>Corn",19.0,41.0,47.0
114,"('Corn',)=>Kidney Beans",20.0,41.0,48.0
115,"('Kidney Beans',)=>Corn",20.0,41.0,48.0
116,"('Corn',)=>Milk",19.0,41.0,48.0
117,"('Milk',)=>Corn",19.0,41.0,47.0
118,"('Corn',)=>Nutmeg",18.0,40.0,45.0
119,"('Nutmeg',)=>Corn",18.0,41.0,44.0
120,"('Corn',)=>Onion",18.0,40.0,46.0
121,"('Onion',)=>Corn",18.0,41.0,45.0
122,"('Corn',)=>Sugar",19.0,41.0,46.0
123,"('Sugar',)=>Corn",19.0,41.0,46.0
124,"('Corn',)=>Unicorn",18.0,39.0,46.0
125,"('Unicorn',)=>Corn",18.0,41.0,43.0
126,"('Corn',)=>Yogurt",19.0,42.0,45.0
127,"('Yogurt',)=>Corn",19.0,41.0,47.0
128,"('Corn',)=>chocolate",19.0,42.0,46.0
129,"('chocolate',)=>Corn",19.0,41.0,47.0
130,"('Dill',)=>Eggs",16.0,38.0,41.0
131,"('Eggs',)=>Dill",16.0,40.0,39.0
132,"('Dill',)=>Ice cream",19.0,41.0,45.0
133,"('Ice cream',)=>Dill",19.0,40.0,46.0
134,"('Dill',)=>Kidney Beans",17.0,41.0,42.0
135,"('Kidney Beans',)=>Dill",17.0,40.0,43.0
136,"('Dill',)=>Milk",19.0,41.0,47.0
137,"('Milk',)=>Dill",19.0,40.0,48.0
138,"('Dill',)=>Nutmeg",17.0,40.0,43.0
139,"('Nutmeg',)=>Dill",17.0,40.0,43.0
140,"('Dill',)=>Onion",19.0,40.0,48.0
141,"('Onion',)=>Dill",19.0,40.0,48.0
142,"('Dill',)=>Sugar",18.0,41.0,44.0
143,"('Sugar',)=>Dill",18.0,40.0,45.0
144,"('Dill',)=>Unicorn",17.0,39.0,43.0
145,"('Unicorn',)=>Dill",17.0,40.0,42.0
146,"('Dill',)=>Yogurt",19.0,42.0,44.0
147,"('Yogurt',)=>Dill",19.0,40.0,46.0
148,"('Dill',)=>chocolate",20.0,42.0,47.0
149,"('chocolate',)=>Dill",20.0,40.0,50.0
150,"('Eggs',)=>Ice cream",16.0,41.0,38.0
151,"('Ice cream',)=>Eggs",16.0,38.0,41.0
152,"('Eggs',)=>Kidney Beans",17.0,41.0,41.0
153,"('Kidney Beans',)=>Eggs",17.0,38.0,44.0
154,"('Eggs',)=>Milk",18.0,41.0,43.0
155,"('Milk',)=>Eggs",18.0,38.0,46.0
156,"('Eggs',)=>Nutmeg",17.0,40.0,43.0
157,"('Nutmeg',)=>Eggs",17.0,38.0,45.0
158,"('Eggs',)=>Onion",17.0,40.0,43.0
159,"('Onion',)=>Eggs",17.0,38.0,45.0
160,"('Eggs',)=>Sugar",17.0,41.0,42.0
161,"('Sugar',)=>Eggs",17.0,38.0,44.0
162,"('Eggs',)=>Unicorn",17.0,39.0,43.0
163,"('Unicorn',)=>Eggs",17.0,38.0,44.0
164,"('Eggs',)=>Yogurt",19.0,42.0,44.0
165,"('Yogurt',)=>Eggs",19.0,38.0,48.0
166,"('Eggs',)=>chocolate",18.0,42.0,43.0
167,"('chocolate',)=>Eggs",18.0,38.0,47.0
168,"('Ice cream',)=>Kidney Beans",20.0,41.0,48.0
169,"('Kidney Beans',)=>Ice cream",20.0,41.0,48.0
170,"('Ice cream',)=>Milk",18.0,41.0,44.0
171,"('Milk',)=>Ice cream",18.0,41.0,43.0
172,"('Ice cream',)=>Nutmeg",19.0,40.0,47.0
173,"('Nutmeg',)=>Ice cream",19.0,41.0,46.0
174,"('Ice cream',)=>Onion",19.0,40.0,48.0
175,"('Onion',)=>Ice cream",19.0,41.0,47.0
176,"('Ice cream',)=>Sugar",20.0,41.0,48.0
177,"('Sugar',)=>Ice cream",20.0,41.0,48.0
178,"('Ice cream',)=>Unicorn",19.0,39.0,48.0
179,"('Unicorn',)=>Ice cream",19.0,41.0,45.0
180,"('Ice cream',)=>Yogurt",18.0,42.0,43.0
181,"('Yogurt',)=>Ice cream",18.0,41.0,44.0
182,"('Ice cream',)=>chocolate",20.0,42.0,48.0
183,"('chocolate',)=>Ice cream",20.0,41.0,49.0
184,"('Kidney Beans',)=>Milk",20.0,41.0,49.0
185,"('Milk',)=>Kidney Beans",20.0,41.0,49.0
186,"('Kidney Beans',)=>Nutmeg",19.0,40.0,47.0
187,"('Nutmeg',)=>Kidney Beans",19.0,41.0,46.0
188,"('Kidney Beans',)=>Onion",17.0,40.0,42.0
189,"('Onion',)=>Kidney Beans",17.0,41.0,42.0
190,"('Kidney Beans',)=>Sugar",19.0,41.0,46.0
191,"('Sugar',)=>Kidney Beans",19.0,41.0,46.0
192,"('Kidney Beans',)=>Unicorn",18.0,39.0,47.0
193,"('Unicorn',)=>Kidney Beans",18.0,41.0,45.0
194,"('Kidney Beans',)=>Yogurt",19.0,42.0,46.0
195,"('Yogurt',)=>Kidney Beans",19.0,41.0,48.0
196,"('Kidney Beans',)=>chocolate",19.0,42.0,45.0
197,"('chocolate',)=>Kidney Beans",19.0,41.0,47.0
198,"('Milk',)=>Nutmeg",18.0,40.0,45.0
199,"('Nutmeg',)=>Milk",18.0,41.0,45.0
200,"('Milk',)=>Onion",18.0,40.0,45.0
201,"('Onion',)=>Milk",18.0,41.0,45.0
202,"('Milk',)=>Sugar",19.0,41.0,45.0
203,"('Sugar',)=>Milk",19.0,41.0,46.0
204,"('Milk',)=>Unicorn",18.0,39.0,47.0
205,"('Unicorn',)=>Milk",18.0,41.0,45.0
206,"('Milk',)=>Yogurt",19.0,42.0,45.0
207,"('Yogurt',)=>Milk",19.0,41.0,47.0
208,"('Milk',)=>chocolate",21.0,42.0,50.0
209,"('chocolate',)=>Milk",21.0,41.0,52.0
210,"('Nutmeg',)=>Onion",20.0,40.0,48.0
211,"('Onion',)=>Nutmeg",20.0,40.0,49.0
212,"('Nutmeg',)=>Sugar",19.0,41.0,47.0
213,"('Sugar',)=>Nutmeg",19.0,40.0,48.0
214,"('Nutmeg',)=>Unicorn",17.0,39.0,42.0
215,"('Unicorn',)=>Nutmeg",17.0,40.0,41.0
216,"('Nutmeg',)=>Yogurt",19.0,42.0,46.0
217,"('Yogurt',)=>Nutmeg",19.0,40.0,48.0
218,"('Nutmeg',)=>chocolate",19.0,42.0,44.0
219,"('chocolate',)=>Nutmeg",19.0,40.0,46.0
220,"('Onion',)=>Sugar",19.0,41.0,46.0
221,"('Sugar',)=>Onion",19.0,40.0,47.0
222,"('Onion',)=>Unicorn",18.0,39.0,45.0
223,"('Unicorn',)=>Onion",18.0,40.0,43.0
224,"('Onion',)=>Yogurt",19.0,42.0,46.0
225,"('Yogurt',)=>Onion",19.0,40.0,48.0
226,"('Onion',)=>chocolate",20.0,42.0,47.0
227,"('chocolate',)=>Onion",20.0,40.0,49.0
228,"('Sugar',)=>Unicorn",18.0,39.0,47.0
229,"('Unicorn',)=>Sugar",18.0,41.0,44.0
230,"('Sugar',)=>Yogurt",19.0,42.0,45.0
231,"('Yogurt',)=>Sugar",19.0,41.0,47.0
232,"('Sugar',)=>chocolate",19.0,42.0,45.0
233,"('chocolate',)=>Sugar",19.0,41.0,46.0
234,"('Unicorn',)=>Yogurt",18.0,42.0,44.0
235,"('Yogurt',)=>Unicorn",18.0,39.0,47.0
236,"('Unicorn',)=>chocolate",19.0,42.0,44.0
237,"('chocolate',)=>Unicorn",19.0,39.0,48.0
238,"('Yogurt',)=>chocolate",20.0,42.0,47.0
239,"('chocolate',)=>Yogurt",20.0,42.0,47.0
240,"('Apple', 'Butter')=>Sugar",10.0,41.0,24.0
241,"('Apple', 'Sugar')=>Butter",10.0,42.0,24.0
242,"('Butter', 'Apple')=>Sugar",10.0,41.0,24.0
243,"('Butter', 'Sugar')=>Apple",10.0,38.0,26.0
244,"('Sugar', 'Apple')=>Butter",10.0,42.0,24.0
245,"('Sugar', 'Butter')=>Apple",10.0,38.0,26.0
246,"('Butter', 'chocolate')=>Apple",10.0,38.0,25.0
247,"('chocolate', 'Butter')=>Apple",10.0,38.0,25.0
248,"('Apple', 'Corn')=>Kidney Beans",10.0,41.0,24.0
249,"('Apple', 'Kidney Beans')=>Corn",10.0,41.0,24.0
250,"('Corn', 'Apple')=>Kidney Beans",10.0,41.0,24.0
251,"('Corn', 'Kidney Beans')=>Apple",10.0,38.0,25.0
252,"('Kidney Beans', 'Apple')=>Corn",10.0,41.0,24.0
253,"('Kidney Beans', 'Corn')=>Apple",10.0,38.0,25.0
254,"('Apple', 'Corn')=>Sugar",10.0,41.0,24.0
255,"('Apple', 'Sugar')=>Corn",10.0,41.0,24.0
256,"('Corn', 'Apple')=>Sugar",10.0,41.0,24.0
257,"('Corn', 'Sugar')=>Apple",10.0,38.0,26.0
258,"('Sugar', 'Apple')=>Corn",10.0,41.0,24.0
259,"('Sugar', 'Corn')=>Apple",10.0,38.0,26.0
260,"('Apple', 'chocolate')=>Dill",10.0,40.0,25.0
261,"('Dill', 'chocolate')=>Apple",10.0,38.0,26.0
262,"('chocolate', 'Apple')=>Dill",10.0,40.0,25.0
263,"('chocolate', 'Dill')=>Apple",10.0,38.0,26.0
264,"('Kidney Beans', 'Milk')=>Apple",10.0,38.0,25.0
265,"('Milk', 'Kidney Beans')=>Apple",10.0,38.0,25.0
266,"('Apple', 'Yogurt')=>Milk",10.0,41.0,24.0
267,"('Milk', 'Yogurt')=>Apple",10.0,38.0,25.0
268,"('Yogurt', 'Apple')=>Milk",10.0,41.0,24.0
269,"('Yogurt', 'Milk')=>Apple",10.0,38.0,25.0
270,"('Apple', 'chocolate')=>Milk",10.0,41.0,24.0
271,"('Milk', 'chocolate')=>Apple",10.0,38.0,25.0
272,"('chocolate', 'Apple')=>Milk",10.0,41.0,24.0
273,"('chocolate', 'Milk')=>Apple",10.0,38.0,25.0
274,"('Apple', 'Yogurt')=>Sugar",10.0,41.0,24.0
275,"('Sugar', 'Yogurt')=>Apple",10.0,38.0,26.0
276,"('Yogurt', 'Apple')=>Sugar",10.0,41.0,24.0
277,"('Yogurt', 'Sugar')=>Apple",10.0,38.0,26.0
278,"('Sugar', 'chocolate')=>Apple",10.0,38.0,25.0
279,"('chocolate', 'Sugar')=>Apple",10.0,38.0,25.0
280,"('Yogurt', 'chocolate')=>Apple",10.0,38.0,25.0
281,"('chocolate', 'Yogurt')=>Apple",10.0,38.0,25.0
282,"('Bread', 'Butter')=>Onion",10.0,40.0,24.0
283,"('Butter', 'Bread')=>Onion",10.0,40.0,24.0
284,"('Butter', 'Onion')=>Bread",10.0,38.0,25.0
285,"('Onion', 'Butter')=>Bread",10.0,38.0,25.0
286,"('Bread', 'Yogurt')=>Dill",10.0,40.0,24.0
287,"('Dill', 'Yogurt')=>Bread",10.0,38.0,25.0
288,"('Yogurt', 'Bread')=>Dill",10.0,40.0,24.0
289,"('Yogurt', 'Dill')=>Bread",10.0,38.0,25.0
290,"('Ice cream', 'Sugar')=>Bread",10.0,38.0,25.0
291,"('Sugar', 'Ice cream')=>Bread",10.0,38.0,25.0
292,"('Bread', 'Nutmeg')=>Yogurt",10.0,42.0,24.0
293,"('Bread', 'Yogurt')=>Nutmeg",10.0,40.0,25.0
294,"('Nutmeg', 'Bread')=>Yogurt",10.0,42.0,24.0
295,"('Nutmeg', 'Yogurt')=>Bread",10.0,38.0,26.0
296,"('Yogurt', 'Bread')=>Nutmeg",10.0,40.0,25.0
297,"('Yogurt', 'Nutmeg')=>Bread",10.0,38.0,26.0
298,"('Bread', 'Onion')=>Sugar",10.0,41.0,24.0
299,"('Bread', 'Sugar')=>Onion",10.0,40.0,24.0
300,"('Onion', 'Bread')=>Sugar",10.0,41.0,24.0
301,"('Onion', 'Sugar')=>Bread",10.0,38.0,25.0
302,"('Sugar', 'Bread')=>Onion",10.0,40.0,24.0
303,"('Sugar', 'Onion')=>Bread",10.0,38.0,25.0
304,"('Bread', 'Yogurt')=>Onion",10.0,40.0,24.0
305,"('Onion', 'Yogurt')=>Bread",10.0,38.0,25.0
306,"('Yogurt', 'Bread')=>Onion",10.0,40.0,24.0
307,"('Yogurt', 'Onion')=>Bread",10.0,38.0,25.0
308,"('Bread', 'Sugar')=>Yogurt",10.0,42.0,24.0
309,"('Bread', 'Yogurt')=>Sugar",10.0,41.0,24.0
310,"('Sugar', 'Bread')=>Yogurt",10.0,42.0,24.0
311,"('Sugar', 'Yogurt')=>Bread",10.0,38.0,26.0
312,"('Yogurt', 'Bread')=>Sugar",10.0,41.0,24.0
313,"('Yogurt', 'Sugar')=>Bread",10.0,38.0,26.0
314,"('Bread', 'Yogurt')=>chocolate",10.0,42.0,24.0
315,"('Bread', 'chocolate')=>Yogurt",10.0,42.0,24.0
316,"('Yogurt', 'Bread')=>chocolate",10.0,42.0,24.0
317,"('Yogurt', 'chocolate')=>Bread",10.0,38.0,26.0
318,"('chocolate', 'Bread')=>Yogurt",10.0,42.0,24.0
319,"('chocolate', 'Yogurt')=>Bread",10.0,38.0,26.0
320,"('Butter', 'Ice cream')=>Cheese",10.0,40.0,24.0
321,"('Ice cream', 'Butter')=>Cheese",10.0,40.0,24.0
322,"('Butter', 'Cheese')=>Kidney Beans",10.0,41.0,24.0
323,"('Butter', 'Kidney Beans')=>Cheese",10.0,40.0,24.0
324,"('Cheese', 'Butter')=>Kidney Beans",10.0,41.0,24.0
325,"('Kidney Beans', 'Butter')=>Cheese",10.0,40.0,24.0
326,"('Butter', 'Cheese')=>Nutmeg",10.0,40.0,24.0
327,"('Butter', 'Nutmeg')=>Cheese",10.0,40.0,24.0
328,"('Cheese', 'Butter')=>Nutmeg",10.0,40.0,24.0
329,"('Nutmeg', 'Butter')=>Cheese",10.0,40.0,24.0
330,"('Butter', 'Corn')=>Ice cream",10.0,41.0,25.0
331,"('Butter', 'Ice cream')=>Corn",10.0,41.0,25.0
332,"('Corn', 'Butter')=>Ice cream",10.0,41.0,25.0
333,"('Corn', 'Ice cream')=>Butter",10.0,42.0,24.0
334,"('Ice cream', 'Butter')=>Corn",10.0,41.0,25.0
335,"('Ice cream', 'Corn')=>Butter",10.0,42.0,24.0
336,"('Butter', 'Corn')=>Kidney Beans",10.0,41.0,25.0
337,"('Butter', 'Kidney Beans')=>Corn",10.0,41.0,25.0
338,"('Corn', 'Butter')=>Kidney Beans",10.0,41.0,25.0
339,"('Corn', 'Kidney Beans')=>Butter",10.0,42.0,24.0
340,"('Kidney Beans', 'Butter')=>Corn",10.0,41.0,25.0
341,"('Kidney Beans', 'Corn')=>Butter",10.0,42.0,24.0
342,"('Butter', 'Corn')=>Onion",10.0,40.0,24.0
343,"('Butter', 'Onion')=>Corn",10.0,41.0,24.0
344,"('Corn', 'Butter')=>Onion",10.0,40.0,24.0
345,"('Onion', 'Butter')=>Corn",10.0,41.0,24.0
346,"('Butter', 'Corn')=>Sugar",10.0,41.0,24.0
347,"('Butter', 'Sugar')=>Corn",10.0,41.0,24.0
348,"('Corn', 'Butter')=>Sugar",10.0,41.0,24.0
349,"('Corn', 'Sugar')=>Butter",10.0,42.0,24.0
350,"('Sugar', 'Butter')=>Corn",10.0,41.0,24.0
351,"('Sugar', 'Corn')=>Butter",10.0,42.0,24.0
352,"('Butter', 'chocolate')=>Corn",10.0,41.0,24.0
353,"('chocolate', 'Butter')=>Corn",10.0,41.0,24.0
354,"('Butter', 'Ice cream')=>Kidney Beans",11.0,41.0,27.0
355,"('Butter', 'Kidney Beans')=>Ice cream",11.0,41.0,27.0
356,"('Ice cream', 'Butter')=>Kidney Beans",11.0,41.0,27.0
357,"('Ice cream', 'Kidney Beans')=>Butter",11.0,42.0,26.0
358,"('Kidney Beans', 'Butter')=>Ice cream",11.0,41.0,27.0
359,"('Kidney Beans', 'Ice cream')=>Butter",11.0,42.0,26.0
360,"('Butter', 'Ice cream')=>Nutmeg",10.0,40.0,25.0
361,"('Butter', 'Nutmeg')=>Ice cream",10.0,41.0,25.0
362,"('Ice cream', 'Butter')=>Nutmeg",10.0,40.0,25.0
363,"('Ice cream', 'Nutmeg')=>Butter",10.0,42.0,24.0
364,"('Nutmeg', 'Butter')=>Ice cream",10.0,41.0,25.0
365,"('Nutmeg', 'Ice cream')=>Butter",10.0,42.0,24.0
366,"('Butter', 'Ice cream')=>Onion",10.0,40.0,26.0
367,"('Butter', 'Onion')=>Ice cream",10.0,41.0,25.0
368,"('Ice cream', 'Butter')=>Onion",10.0,40.0,26.0
369,"('Ice cream', 'Onion')=>Butter",10.0,42.0,25.0
370,"('Onion', 'Butter')=>Ice cream",10.0,41.0,25.0
371,"('Onion', 'Ice cream')=>Butter",10.0,42.0,25.0
372,"('Butter', 'Ice cream')=>Sugar",11.0,41.0,26.0
373,"('Butter', 'Sugar')=>Ice cream",11.0,41.0,26.0
374,"('Ice cream', 'Butter')=>Sugar",11.0,41.0,26.0
375,"('Ice cream', 'Sugar')=>Butter",11.0,42.0,25.0
376,"('Sugar', 'Butter')=>Ice cream",11.0,41.0,26.0
377,"('Sugar', 'Ice cream')=>Butter",11.0,42.0,25.0
378,"('Butter', 'Ice cream')=>Unicorn",10.0,39.0,26.0
379,"('Butter', 'Unicorn')=>Ice cream",10.0,41.0,24.0
380,"('Ice cream', 'Butter')=>Unicorn",10.0,39.0,26.0
381,"('Ice cream', 'Unicorn')=>Butter",10.0,42.0,24.0
382,"('Unicorn', 'Butter')=>Ice cream",10.0,41.0,24.0
383,"('Unicorn', 'Ice cream')=>Butter",10.0,42.0,24.0
384,"('Butter', 'Ice cream')=>chocolate",11.0,42.0,26.0
385,"('Butter', 'chocolate')=>Ice cream",11.0,41.0,27.0
386,"('Ice cream', 'Butter')=>chocolate",11.0,42.0,26.0
387,"('Ice cream', 'chocolate')=>Butter",11.0,42.0,26.0
388,"('chocolate', 'Butter')=>Ice cream",11.0,41.0,27.0
389,"('chocolate', 'Ice cream')=>Butter",11.0,42.0,26.0
390,"('Butter', 'Kidney Beans')=>Milk",10.0,41.0,26.0
391,"('Butter', 'Milk')=>Kidney Beans",10.0,41.0,25.0
392,"('Kidney Beans', 'Butter')=>Milk",10.0,41.0,26.0
393,"('Kidney Beans', 'Milk')=>Butter",10.0,42.0,25.0
394,"('Milk', 'Butter')=>Kidney Beans",10.0,41.0,25.0
395,"('Milk', 'Kidney Beans')=>Butter",10.0,42.0,25.0
396,"('Butter', 'Kidney Beans')=>Nutmeg",10.0,40.0,25.0
397,"('Butter', 'Nutmeg')=>Kidney Beans",10.0,41.0,25.0
398,"('Kidney Beans', 'Butter')=>Nutmeg",10.0,40.0,25.0
399,"('Kidney Beans', 'Nutmeg')=>Butter",10.0,42.0,24.0
400,"('Nutmeg', 'Butter')=>Kidney Beans",10.0,41.0,25.0
401,"('Nutmeg', 'Kidney Beans')=>Butter",10.0,42.0,24.0
402,"('Butter', 'Kidney Beans')=>Sugar",10.0,41.0,24.0
403,"('Butter', 'Sugar')=>Kidney Beans",10.0,41.0,24.0
404,"('Kidney Beans', 'Butter')=>Sugar",10.0,41.0,24.0
405,"('Sugar', 'Butter')=>Kidney Beans",10.0,41.0,24.0
406,"('Butter', 'Yogurt')=>Kidney Beans",10.0,41.0,24.0
407,"('Yogurt', 'Butter')=>Kidney Beans",10.0,41.0,24.0
408,"('Butter', 'chocolate')=>Kidney Beans",10.0,41.0,24.0
409,"('chocolate', 'Butter')=>Kidney Beans",10.0,41.0,24.0
410,"('Butter', 'Milk')=>Nutmeg",10.0,40.0,24.0
411,"('Butter', 'Nutmeg')=>Milk",10.0,41.0,24.0
412,"('Milk', 'Butter')=>Nutmeg",10.0,40.0,24.0
413,"('Nutmeg', 'Butter')=>Milk",10.0,41.0,24.0
414,"('Butter', 'Milk')=>Onion",10.0,40.0,24.0
415,"('Milk', 'Butter')=>Onion",10.0,40.0,24.0
